apls_count,atss_count,bloc_count,bloc_count_relative,cloc_count,cloc_count_relative,dpt_count,etp_count,file,loc_count,nbeh_count,nbeh_count_relative,nbl_count,ncd_count,ncmd_count,nco_count,ndk_count,ndk_count_occurrences,ndm_count,ndm_count_occurrences,nemd_count,nemd_count_relative,nfl_count,nfmd_count,nfmd_count_relative,nicd_count,nierr_count,nimpp_count,nimpr_count,nimpt_count,ninc_count,nincr_count,ninct_count,nincv_count,niu_count,nkeys_count,nlk_count,nlo_count,nlp_count,nmd_count,nmo_count,nnnv_count,nnnv_count_relative,nnwv_count,nnwv_count_relative,npl_count,npnn_count,npnn_count_relative,npun_count,npun_count_relative,npvr_count,nrgv_count,nrl_count,nrvr_count,nscm_count,nsh_count,ntkn_count,ntnn_count,ntnn_count_relative,nts_count,ntun_count,ntun_count_relative,ntvr_count,nun_count,nun_count_relative,nvr_count,y
,4,0,0,0,0,2,-5.99,iiab__iiab__7f7436a99024a735e9e281daa6a2867ae2229686__roles_iiab-admin_tasks_main.yml,33,0,0,0,11,0,4,0,0,0,0,1,0.12,0,0,0,0,0,0,0,0,2,0,0,0,,25,0,7,1,5,0,5,1,0,0,,,,,,,,,,0,0,116,2,0.29,7,5,0.71,5,5,1,,1
,10,0,0,0,0,2,-5.34,ceph__ceph-ansible__37f46a8c5de9585c2639cc4741ee8f62bc2c854b__roles_ceph-rgw_tasks_docker_start_docker_rgw.yml,29,0,0,0,6,0,0,0,0,0,0,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,26,0,0,2,3,0,3,0.75,1,0.25,,,,,,,,,,0,0,78,0,0,3,3,1,5,4,1,,1
,8,0,0,0,0,2,-6.21,roots__trellis__5b50d799b34ed5f6bda72bb86a4927d9b44ca9c2__roles_wordpress-install_tasks_main.yml,63,0,0,0,28,6,1,1,5,0,0,7,0.47,13,0,0,0,0,0,0,0,1,0,0,0,,49,0,4,7,3,0,7,1,0,0,,,,,,,,,,0,0,299,1,0.12,8,7,0.88,17,7,1,,1
,16,0,0,0,0,2,-5.33,debops__debops__a34cdcaab6ca9e5154ab64116a75ed03c1cbd331__ansible_roles_debops.users_tasks_resources.yml,62,0,0,0,57,0,4,0,0,0,0,4,0.5,21,0,0,0,0,0,0,0,0,0,0,0,,46,0,17,4,2,0,4,1,0,0,,,,,,,,,,0,0,272,0,0,4,4,1,15,4,1,,1
,4,0,0,0,0,2,-5.5,roots__trellis__790265fdf6eca378828e9afbe3b823eb5dc09f11__roles_composer_tasks_main.yml,17,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,17,0,0,0,4,0,5,1,0,0,,,,,,,,,,0,0,66,0,0,5,5,1,2,5,1,,1
,6,0,0,2,0.06,2,-5.89,EMCECS__ECS-CommunityEdition__4d2adf16d7b306d2ed56d6dd818aa92dba407e4a__ui_ansible_roles_common_sync_caches_by_torrent_tasks_main.yml,35,0,0,0,11,0,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,35,0,4,0,5,0,5,1,0,0,,,,,,,,,,0,1,126,1,0.17,6,5,0.83,5,5,1,,1
,6,0,0,0,0,2,-5.41,nginxinc__ansible-role-nginx__532231609901be970493e6906a78ec5582249538__tasks_conf_push-config.yml,48,0,0,0,13,0,0,0,0,0,0,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,,46,0,0,2,3,0,8,1,0,0,,,,,,,,,,0,0,167,0,0,8,8,1,5,8,1,,1
,7,0,0,1,0.02,2,-6.01,RocketChat__Rocket.Chat.Ansible__516df17d92863fa3f24a560c1fd7d336b2272a83__tasks_nginx.yml,60,0,0,0,21,0,4,1,2,0,0,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,,52,0,4,2,5,0,10,1,0,0,,,,,,,,,,0,3,222,0,0,8,8,1,10,8,0.8,,1
,7,0,0,0,0,2,-5.92,geerlingguy__drupal-vm__3c3dd93d7c9523aacc6a74d12105ce97a30de3d8__provisioning_roles_geerlingguy.ruby_tasks_install-from-source.yml,53,0,0,0,12,1,3,0,0,0,0,4,0.36,0,0,0,0,0,0,0,0,0,0,0,0,,30,0,0,4,6,0,7,1,0,0,,,,,,,,,,0,0,133,0,0,7,7,1,4,7,1,,1
,6,0,0,10,0.1,2,-5.97,New-Edge-Engineering__ansible-rundeck__7fdc49175f7ad5cf9465727d7f9a8f9b05aa775c__tasks_main.yml,96,0,0,0,15,0,10,0,0,0,0,1,0.06,1,0,0,0,0,0,0,0,8,0,0,0,,74,0,0,1,6,0,10,1,0,0,,,,,,,,,,0,0,244,8,0.5,16,8,0.5,5,10,1,,1
,8,0,0,4,0.05,3,-7.1,dev-sec__ansible-ssh-hardening__4ba86e1d75500d72a1c6fd14dd7b11ce4c3691b5__tasks_main.yml,84,0,0,1,33,1,12,0,0,0,0,2,0.15,0,0,0,0,0,0,0,0,0,0,0,1,,75,0,6,3,5,0,20,1,0,0,,,,,,,,,,0,3,412,1,0.08,12,6,0.5,13,15,0.75,,1
,5,0,0,21,0.49,2,-6.19,EMCECS__ECS-CommunityEdition__9a0b67c823e5f4e41deb12b4f67d5186f4c1e01c__ui_ansible_roles_CentOS_7_baseline_install_tasks_main.yml,43,0,0,0,18,0,15,1,1,0,0,2,0.18,0,0,0,0,0,0,0,0,0,0,0,1,,35,0,10,2,6,0,8,1,0,0,,,,,,,,,,2,1,221,1,0.11,9,8,0.89,5,8,1,,1
,7,0,0,1,0.01,2,-6.61,debops__debops__f95f971b038d098af6edcaf805dfc48345c3d1b6__ansible_roles_debops.proc_hidepid_tasks_main.yml,94,0,0,0,30,2,7,0,0,0,0,1,0.08,1,0,0,2,0,0,0,0,0,0,0,0,,88,0,10,1,8,0,15,0.88,2,0.12,,,,,,,,,,0,0,306,0,0,14,12,0.86,11,15,0.88,,1
,8,0,0,1,0.04,2,-4.54,New-Edge-Engineering__ansible-rundeck__7fdc49175f7ad5cf9465727d7f9a8f9b05aa775c__tasks_install_redhat.yml,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,0,0,0,2,0,5,1,0,0,,,,,,,,,,0,1,55,0,0,3,1,0.33,1,3,0.6,,1
,16,0,0,1,0.01,4,-5.81,ceph__ceph-ansible__89227cdb3ab2fcff12e99f6e1b2eb7ba0a7e1390__roles_ceph-container-common_tasks_pre_requisites_prerequisites.yml,100,0,0,3,9,0,7,0,0,0,0,3,0.5,0,0,0,0,0,0,0,0,0,0,2,0,,84,0,0,0,3,0,25,1,0,0,,,,,,,,,,0,0,239,0,0,6,6,1,1,23,0.92,,1
,4,0,0,3,0.1,2,-5.63,iiab__iiab__24e421f0a49763e17c737c98df2edfb765bfee77__roles_network_tasks_NM-debian.yml,29,0,0,0,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,29,0,7,0,6,0,10,1,0,0,,,,,,,,,,0,2,101,0,0,8,8,1,3,10,1,,1
,8,0,0,0,0,2,-5.38,ceph__ceph-ansible__638604929b2105c1c224a2858df90d976f91761e__roles_ceph-mgr_tasks_pre_requisite.yml,23,0,0,0,11,0,3,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,0,,22,0,0,0,2,0,4,0.67,2,0.33,,,,,,,,,,0,0,112,0,0,3,3,1,4,4,0.67,,1
,5,0,0,7,0.39,1,-4.88,gc3-uzh-ch__elasticluster__70d89a99b698ac97001b69b502029346238d97aa__elasticluster_share_playbooks_roles_gridengine_tasks_clients.yml,18,0,0,0,7,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,15,0,0,2,0,0,4,1,0,0,,,,,,,,,,0,0,53,0,0,4,4,1,2,4,1,,1
,87,0,0,0,0,4,-5.97,oVirt__ovirt-ansible__b2ac61f97afbc6e102d85a16448f1f94278520fe__roles_ovirt-vm-infra_tasks_main.yml,87,1,1,1,43,0,2,0,0,0,0,2,1,19,0,0,0,0,0,0,0,0,1,0,0,,80,0,1,5,0,0,9,0.75,3,0.25,,,,,,,,,,0,0,303,1,1,1,0,0,33,12,1,,1
,5,0,0,7,0.09,2,-7.05,iiab__iiab__cba3d10e1fb0836ea3fb438d31f739d779e76014__roles_sugarizer_tasks_main.yml,77,0,0,0,28,1,6,1,2,0,0,5,0.26,0,0,0,0,0,0,0,0,0,0,0,0,,60,0,11,5,10,0,16,1,0,0,,,,,,,,,,0,3,326,0,0,14,14,1,14,14,0.88,,1
,4,0,0,9,0.39,2,-5.29,openfun__arnold__baee428c34d9d6ab10b159444879645d78c202ab__tasks_get_vault_for_app.yml,23,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,,23,0,3,0,3,0,5,1,0,0,,,,,,,,,,0,0,86,1,0.17,6,5,0.83,10,5,1,,1
,5,0,0,5,0.14,2,-5.96,rak8s__rak8s__65ecc13aee327c7486b290342e7bec3aef549b52__roles_kubeadm_tasks_main.yml,36,0,0,0,2,0,1,0,0,0,0,1,0.11,0,0,0,0,1,0,0,0,0,0,0,0,,33,0,0,1,5,0,9,0.9,1,0.1,,,,,,,,,,0,2,102,0,0,8,8,1,2,10,1,,1
,4,0,0,2,0.02,2,-6.84,iiab__iiab__b42858c62979b272e71ff9adcfaf5576f1665733__roles_wordpress_tasks_install.yml,89,0,0,0,25,2,1,0,0,0,0,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,,59,0,3,1,11,0,18,1,0,0,,,,,,,,,,0,1,336,0,0,18,18,1,19,18,1,,1
,12,0,0,0,0,2,-5.72,CentOS-PaaS-SIG__linchpin__2de6775de1dfcf91ed45f2472a08a69c4d892f5d__linchpin_provision_roles_openstack_tasks_provision_os_server.yml,168,0,0,0,111,0,15,0,0,0,0,1,0.06,69,0,0,0,0,0,0,0,0,0,0,0,,161,0,6,7,4,0,15,0.79,4,0.21,,,,,,,,,,0,0,722,0,0,15,13,0.87,47,15,0.79,,1
,6,0,0,0,0,2,-6.07,dev-sec__ansible-os-hardening__ef28e7d01e3f9efe65a6da9695b512d522cb6d87__tasks_sysctl.yml,35,0,0,0,18,1,9,0,0,0,0,2,0.22,0,0,0,0,0,0,0,0,0,0,0,0,,35,0,7,2,4,0,7,0.78,2,0.22,,,,,,,,,,0,0,169,0,0,7,7,1,5,7,0.78,,1
,11,0,0,38,0.7,2,-6.32,cloudalchemy__ansible-grafana__69d16c5634056481498057f798b8d05f565e70ef__tasks_dashboards.yml,54,0,0,0,15,0,2,0,0,0,0,4,0.44,1,0,0,0,0,0,0,0,0,0,0,0,,52,1,0,4,5,0,5,1,0,0,,,,,,,,,,1,0,173,0,0,5,5,1,11,5,1,,1
,11,0,0,0,0,2,-5.87,iiab__iiab__57a708e9502c936d7ef444f2bf71e4bf1bc47c11__roles_transmission_tasks_main.yml,86,0,0,0,29,0,2,0,0,0,0,3,0.27,0,0,0,0,2,0,0,0,0,0,0,0,,80,0,3,3,6,0,11,0.92,1,0.08,,,,,,,,,,0,1,266,0,0,8,8,1,17,9,0.75,,1
,4,0,0,0,0,1,-6.24,CSCfi__fgci-ansible__a20ca874079c8f41bca042c1015f86d3a530abf0__roles_ip_forwarder_tasks_main.yml,30,0,0,0,9,3,4,1,1,0,0,1,0.11,0,0,0,0,1,0,0,0,0,0,0,0,,30,0,1,0,4,0,8,1,0,0,,,,,,,,,,0,3,185,0,0,8,8,1,5,8,1,,1
,8,0,0,10,0.23,2,-5.5,openfun__arnold__7cb3f35b7f73e83ae8e4105a6d7ab53529ac78c4__tasks_create_app_htpasswd.yml,43,0,0,0,13,1,0,0,0,0,0,4,0.4,10,0,0,0,1,0,0,0,0,0,0,0,,33,1,0,4,5,0,6,0.86,1,0.14,,,,,,,,,,0,1,154,0,0,6,6,1,10,7,1,,1
,5,0,0,0,0,2,-3.5,rhevm-qe-automation__ovirt-ansible__38df5bec196f7333affc22dd872638888a56d1e9__roles_ovirt-guest-agent_handlers_main.yaml,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,1,0,0,0,2,1,,,,,,,,,,0,0,16,0,0,1,1,1,1,2,1,,1
,9,0,0,0,0,2,-4.93,nginxinc__ansible-role-nginx__91bd842e9e6d64f7684aba7cd9861252117c9c26__tasks_main.yml,37,0,0,1,27,0,8,0,0,0,0,1,0.25,0,0,0,0,0,0,0,17,0,0,0,0,,37,0,9,0,1,0,1,1,0,0,,,,,,,,,,0,0,110,3,0.75,4,1,0.25,0,1,1,,1
,7,0,0,0,0,3,-6.31,redhat-cop__casl-ansible__7e5c5770c2c2e371337d54a1e0898e21a7665aaf__playbooks_openshift_prep-inventory.yml,71,0,0,0,21,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,,49,1,0,0,1,0,10,1,0,0,,,,,,,,,,0,0,222,0,0,10,10,1,19,10,1,,1
,6,0,0,3,0.08,2,-5.85,dev-sec__ansible-os-hardening__7a6b1f7d66580a8dfd4ec6f7e278235bd29fcfb7__tasks_yum.yml,36,0,0,0,7,0,0,0,0,0,0,2,0.25,1,0,0,0,0,0,0,0,0,0,0,0,,31,0,0,2,5,0,6,0.75,2,0.25,,,,,,,,,,0,1,102,0,0,6,6,1,5,8,1,,1
,6,0,0,0,0,2,-4.81,gantsign__ansible-role-visual-studio-code__b268e1217f6f3df3825fee71a9d727b5616b51c9__tasks_install-apt.yml,23,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,21,0,0,0,3,0,6,0.86,1,0.14,,,,,,,,,,0,0,63,0,0,4,4,1,0,7,1,,1
,13,0,0,0,0,3,-5.05,ansible-ThoTeam__nexus3-oss__f37b6f4e9409aee8d96c982625ee23503a30fdda__tasks_call_script.yml,13,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,1,0,0,0,1,1,,,,,,,,,,0,0,47,0,0,1,1,1,9,1,1,,1
,4,0,0,1,0.04,2,-5.21,iiab__iiab__0a84a5e9a70d789335ead054b24f431c73ad87cc__roles_network_tasks_sysd-netd-debian.yml,24,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,24,0,3,0,3,0,7,1,0,0,,,,,,,,,,0,0,77,0,0,6,6,1,0,7,1,,1
,4,0,0,3,0.19,2,-5.44,geerlingguy__drupal-vm__7b7ac00c9f04ea57edcf33077ffd07336be29026__provisioning_tasks_www.yml,16,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,0,0,0,3,0,4,1,0,0,,,,,,,,,,0,0,58,0,0,4,4,1,2,4,1,,1
,12,0,0,0,0,2,-5.68,CentOS-PaaS-SIG__linchpin__8b2baa5aec146d64c7c83b8e4f3ce23e4c25b84f__linchpin_provision_roles_openstack_tasks_provision_os_server.yml,197,0,0,0,146,0,27,0,0,0,0,1,0.06,85,0,0,0,0,0,0,0,0,0,0,0,,197,0,22,8,4,0,17,0.77,5,0.23,,,,,,,,,,0,0,922,0,0,17,12,0.71,45,14,0.64,,1
162,17,0,0,0,0,3,-6.27,ansible__molecule__9e71a1409af3fee6af60cedd96939436052a996f__molecule_provisioner_ansible_playbooks_docker_create.yml,134,0,0,0,94,0,7,1,1,0,0,8,0.5,55,0,0,30,0,0,0,0,0,0,0,0,0,123,0,4,8,7,0,10,0.71,4,0.29,1,0,0,1,1,0,4,0,0,0,0,747,0,0,9,9,1,52,14,1,0,1
9,,0,0,2,0.11,2,-3.76,manala__manalize__295df49c05c9eb9248892917a2f9aae8b306642f__src_Resources_envs_symfony_ansible_ansible.yml,18,,,,1,,0,0,0,,,,,0,,,0,,,,,,,,,0,11,0,0,,,0,0,0,0,0,2,2,1,0,0,3,0,1,0,0,,25,,,,,,,0,0,3,1
,12,0,0,1,0.01,3,-5.82,ceph__ceph-ansible__7b7f79171a872c8f078c916b7232e9a437d56860__roles_ceph-container-common_tasks_pre_requisites_prerequisites.yml,90,0,0,4,9,0,7,0,0,0,0,4,0.57,0,0,0,0,0,0,0,0,0,0,2,0,,73,0,0,0,3,0,22,1,0,0,,,,,,,,,,0,0,212,0,0,7,7,1,1,20,0.91,,1
,5,0,0,6,0.13,2,-5.63,rhevm-qe-automation__ovirt-ansible__d859d7b79ba0d5a36267794b2745434d7336d457__roles_ovirt-collect-logs_tasks_main.yml,47,0,0,0,14,0,0,0,0,0,0,4,0.31,0,0,0,0,2,0,0,0,1,0,0,1,,40,0,0,4,6,0,8,0.89,1,0.11,,,,,,,,,,0,2,145,1,0.11,9,8,0.89,11,9,1,,1
,4,0,0,9,0.26,1,-5.74,jloh__nagios-nrpe-server__c33f3410e002f9d8506f0725f56b7d7afa1c5f74__tasks_main.yml,34,0,0,0,10,0,1,0,0,0,0,2,0.2,0,0,0,0,0,0,0,0,1,0,0,2,,20,0,0,2,5,0,7,1,0,0,,,,,,,,,,0,0,108,1,0.12,8,7,0.88,7,7,1,,1
,54,0,0,13,0.12,4,-6.33,oVirt__ovirt-ansible__b9ba3888a5808269ee15d2c524bb9794573f85d0__roles_ovirt-cluster-upgrade_tasks_main.yml,105,1,1,1,50,0,12,0,0,0,0,2,0.67,13,0,0,0,0,0,0,0,2,0,0,0,,97,0,7,4,1,0,17,0.77,5,0.23,,,,,,,,,,4,0,408,2,1,2,0,0,22,17,0.77,,1
,6,0,0,0,0,2,-4.91,weareinteractive__ansible-environment__b2c11fef88421b5ce126e6eb9cd99f57cc401c02__tasks_config.yml,19,0,0,0,9,0,0,0,0,0,0,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,19,0,0,2,2,0,3,1,0,0,,,,,,,,,,0,0,63,0,0,3,3,1,7,3,1,,1
,6,0,0,0,0,2,-5.77,atosatto__ansible-dockerswarm__65be87a2535adbaae95adc5df5c9c4eae60d131f__tasks_swarm_cluster.yml,48,0,0,0,16,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,32,0,6,0,2,0,7,1,0,0,,,,,,,,,,0,6,204,0,0,7,7,1,8,7,1,,1
23,5,0,0,2,0.09,4,-5.64,openfun__arnold__4d3ba234e64f7d20bcc207bf78d52b5f3fa16286__create_project.yml,22,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,22,0,0,0,3,0,2,0.67,1,0.33,1,1,1,0,0,0,1,0,0,0,0,67,2,0.5,4,2,0.5,4,3,1,0,1
,8,0,0,2,0.02,2,-6.66,iiab__iiab__f8e431cd196423ff882297f03cebee76f031a062__roles_kolibri_tasks_main.yml,102,0,0,0,42,2,2,0,0,0,0,3,0.18,0,0,0,0,3,0,0,0,0,0,0,0,,98,0,2,3,8,0,10,0.53,9,0.47,,,,,,,,,,0,3,420,0,0,14,14,1,21,16,0.84,,1
,6,0,0,12,0.1,1,-6.48,ceph__ceph-ansible__abd96a22b0f75fd3cb6e9563a9f6cf3744f55544__roles_ceph-radosgw_tasks_install_debian.yml,118,0,0,0,36,6,9,0,0,0,0,8,0.31,0,0,0,0,2,0,0,0,0,0,0,0,,60,1,8,8,7,0,18,1,0,0,,,,,,,,,,0,0,357,0,0,18,18,1,7,18,1,,1
,10,0,0,2,0.05,2,-5.37,anthcourtney__ansible-role-cis-amazon-linux__3779b2ae4ca261d75589b690c0a6213817fa5872__tasks_level-1_1.5.1.yml,38,0,0,0,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,26,0,4,0,4,0,5,1,0,0,,,,,,,,,,0,0,101,0,0,4,2,0.5,2,3,0.6,,1
,4,0,0,2,0.08,2,-5.51,nusenu__ansible-relayor__95a0ffb87f5a5ecbf178ee4a5b4f890acaba6cbe__tasks_rpm_install.yml,26,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,24,0,0,0,5,0,5,1,0,0,,,,,,,,,,0,0,87,1,0.17,6,5,0.83,3,5,1,,1
,4,0,0,56,1.04,2,-5.94,openfun__arnold__fc2ce3392a275489da28c61412cca74afe4d81f5__tasks_set_vars.yml,54,0,0,0,21,0,3,0,0,0,0,4,0.24,15,0,0,0,0,0,0,0,0,0,0,3,,51,1,0,4,3,0,13,1,0,0,,,,,,,,,,0,0,229,0,0,13,13,1,13,13,1,,1
,5,0,0,0,0,2,-5.6,roots__trellis__f55d2260b2f2bce34d4e89e1512fc6f1f2a7567f__roles_deploy_hooks_finalize-after.yml,30,0,0,0,12,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,30,0,4,0,3,0,6,1,0,0,,,,,,,,,,0,1,128,0,0,6,6,1,2,6,1,,1
,12,0,0,0,0,3,-5.87,dev-sec__ansible-os-hardening__68ead9d1b0cf2d9ff24ef7169ffbb244fe18f99c__tasks_limits.yml,35,0,0,1,2,0,1,0,0,0,0,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,,35,0,1,0,2,0,5,1,0,0,,,,,,,,,,0,0,115,1,0.33,3,2,0.67,0,5,1,,1
,9,0,0,0,0,3,-5.45,CentOS-PaaS-SIG__linchpin__daa9016fdedf7cb2e88bd940ae4e2a2e3b96659c__linchpin_provision_roles_aws_tasks_provision_aws_ec2.yml,50,0,0,0,33,0,3,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,,50,0,3,0,2,0,6,0.86,1,0.14,,,,,,,,,,0,0,226,0,0,6,6,1,18,7,1,,1
,4,0,0,2,0.07,2,-5.4,geerlingguy__ansible-role-java__b0ea7df8df80dc58546bcac365734e3cc82045aa__tasks_main.yml,28,0,0,0,13,0,9,0,0,0,0,3,0.27,1,0,0,0,0,0,0,0,3,0,0,3,,28,0,2,0,4,0,5,1,0,0,,,,,,,,,,0,0,99,3,0.38,8,5,0.62,5,5,1,,1
,6,0,0,7,0.16,2,-5.82,sensu__sensu-ansible__45f0f4f49458ec15e4810a4ec241a19f8ac22eac__tasks_CentOS_rabbit.yml,45,0,0,0,6,1,0,1,1,0,0,2,0.22,0,0,0,0,0,0,0,0,0,0,0,1,,39,0,0,2,5,0,11,1,0,0,,,,,,,,,,1,0,112,1,0.14,7,6,0.86,4,11,1,,1
,9,0,0,0,0,2,-3.87,rhevm-qe-automation__ovirt-ansible__38df5bec196f7333affc22dd872638888a56d1e9__roles_ovirt-guest-agent_tasks_main.yml,9,0,0,0,5,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,7,0,0,1,1,0,0,0,2,1,,,,,,,,,,0,0,26,0,0,1,1,1,2,2,1,,1
,12,0,0,12,0.5,3,-5.54,ansible-community__ara__0f8d2066591bf2e140e7a9d90bc68d8a17233812__roles_ara_api_tasks_wsgi_server_gunicorn.yaml,24,0,0,1,1,0,0,0,0,0,0,1,0.5,2,0,0,0,0,0,0,0,0,0,0,0,,23,0,0,0,1,0,5,1,0,0,,,,,,,,,,0,0,67,1,0.5,2,1,0.5,2,5,1,,1
,7,0,0,2,0.03,2,-5.82,StackStorm__ansible-st2__2ebb20a41ca78d4290e0c80ec64a08c673f703c1__roles_st2_tasks_main.yml,63,0,0,0,12,0,6,0,0,0,0,2,0.18,0,0,0,2,0,0,0,0,4,0,0,0,,55,0,1,2,3,0,12,0.86,2,0.14,,,,,,,,,,0,0,191,0,0,9,9,1,7,12,0.86,,1
,4,0,0,23,0.13,2,-6.93,iiab__iiab-admin-console__ee7d3b3bc9f03b7310d9a630a94286bd03c3da76__roles_cmdsrv_tasks_main.yml,175,0,0,0,36,0,9,0,0,0,0,9,0.23,0,0,0,0,0,0,0,0,0,0,0,0,,103,0,8,9,9,0,29,1,0,0,,,,,,,,,,0,4,456,1,0.03,30,23,0.77,13,23,0.79,,1
