apls_count,atss_count,bloc_count,bloc_count_relative,cloc_count,cloc_count_relative,dpt_count,etp_count,file,loc_count,nbeh_count,nbeh_count_relative,nbl_count,ncd_count,ncmd_count,nco_count,ndk_count,ndk_count_occurrences,ndm_count,ndm_count_occurrences,nemd_count,nemd_count_relative,nfl_count,nfmd_count,nfmd_count_relative,nicd_count,nierr_count,nimpp_count,nimpr_count,nimpt_count,ninc_count,nincr_count,ninct_count,nincv_count,niu_count,nkeys_count,nlk_count,nlo_count,nlp_count,nmd_count,nmo_count,nnnv_count,nnnv_count_relative,nnwv_count,nnwv_count_relative,npl_count,npnn_count,npnn_count_relative,npun_count,npun_count_relative,npvr_count,nrgv_count,nrl_count,nrvr_count,nscm_count,nsh_count,ntkn_count,ntnn_count,ntnn_count_relative,nts_count,ntun_count,ntun_count_relative,ntvr_count,nun_count,nun_count_relative,nvr_count,y
,5,0,0,0,0,2,-6.2,iiab__iiab__23990aa939bf62e91cfec2a203d8073ed4ab8374__roles_dokuwiki_tasks_install.yml,40,0,0,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,40,0,3,0,6,0,8,0.89,1,0.11,,,,,,,,,,0,1,151,0,0,8,8,1,7,9,1,,1
22,5,0,0,1,0.02,3,-6.15,ansible-ThoTeam__nexus3-oss__fb558b94ed9a8daeacd2b314a99610d3feefb124__molecule_sync-nexus-package.yml,41,0,0,0,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,41,3,0,0,5,0,8,1,0,0,2,0,0,2,1,3,1,0,0,0,0,155,0,0,6,6,1,5,8,1,3,1
,6,0,0,6,0.02,3,-7.32,ansible-ThoTeam__nexus3-oss__fb558b94ed9a8daeacd2b314a99610d3feefb124__tasks_nexus_install.yml,314,0,0,2,96,1,21,1,1,0,0,6,0.11,3,0,0,0,0,0,0,0,0,0,1,0,,283,0,1,4,15,0,47,0.9,5,0.1,,,,,,,,,,0,1,1012,4,0.08,49,41,0.84,31,48,0.92,,1
,102,0,0,0,0,4,-6.03,oVirt__ovirt-ansible__180733a6f13e79bf0ef3b9983978be47bfb20498__roles_ovirt-vm-infra_tasks_main.yml,102,1,1,1,43,0,2,0,0,0,0,2,1,19,0,0,0,0,0,0,0,0,1,0,0,,87,0,1,5,0,0,9,0.75,3,0.25,,,,,,,,,,0,0,318,1,1,1,0,0,33,12,1,,1
,5,0,0,0,0,2,-5.49,roots__trellis__e1e3b77a7685d64d2db6cc80acdd8d130abd5284__roles_wordpress-setup_tasks_main.yml,28,0,0,0,12,0,1,0,0,0,0,3,0.33,1,0,0,0,0,0,0,0,3,0,0,0,,28,0,2,3,3,0,3,0.75,1,0.25,,,,,,,,,,0,0,101,3,0.5,6,3,0.5,5,4,1,,1
,18,0,0,69,0.03,4,-8.77,MindPointGroup__RHEL7-STIG__2f21696f329af5d6ff3d31124adf901f97dc34a7__tasks_fix-cat2.yml,2225,0,0,29,457,27,58,1,4,0,0,45,0.29,72,0,0,0,0,0,0,0,0,0,4,0,,1733,0,21,50,14,0,240,0.95,12,0.05,,,,,,,,,,7,1,9454,7,0.05,141,132,0.94,143,208,0.83,,1
,5,0,0,4,0.06,2,-6.17,iiab__iiab__5862a413e45511fe10d8f8472cdc0c01005ee36b__roles_network_tasks_restart.yml,62,0,0,0,29,1,9,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,62,0,12,0,3,0,18,0.75,6,0.25,,,,,,,,,,0,3,252,0,0,14,14,1,6,18,0.75,,1
,9,0,0,2,0.11,2,-5.05,nusenu__ansible-relayor__dc73f16743fa376672b427980c6ca044dd6fa68a__tasks_linux_service.yml,18,0,0,0,6,0,1,0,0,0,0,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,15,0,0,2,1,0,2,0.5,2,0.5,,,,,,,,,,0,0,61,0,0,2,2,1,7,4,1,,1
,7,0,0,0,0,2,-5.43,roots__trellis__91ea970c70dc59aaa13d0346f1cd1da689f843a0__roles_wordpress-setup_tasks_nginx.yml,34,0,0,0,17,0,2,0,0,0,0,4,0.44,2,0,0,0,0,0,0,0,0,0,0,0,,34,0,2,4,3,0,5,1,0,0,,,,,,,,,,0,0,129,0,0,5,5,1,7,5,1,,1
,2,0,0,0,0,1,-4.11,elastic__ansible-elasticsearch__40fd3516c45539bd7273cad881633e913d69023a__tasks_main.yml,15,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,,15,0,0,0,3,0,2,1,0,0,,,,,,,,,,0,0,33,8,0.8,10,2,0.2,1,2,1,,1
,8,0,0,0,0,2,-4.71,StackStorm__ansible-st2__32566695905cb92a4a975eba01e564702554b2fd__roles_mongodb_tasks_mongodb_yum.yaml,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,26,0,0,0,4,0,5,1,0,0,,,,,,,,,,0,0,65,1,0.25,4,3,0.75,0,5,1,,1
16,4,0,0,0,0,2,-4.79,dev-sec__ansible-ssh-hardening__86b7301fd9763d46900f732b2ad73c35ac51b840__default.yml,16,0,0,0,2,0,0,0,0,0,0,2,0.4,0,0,0,0,2,0,0,0,0,0,0,0,0,11,0,0,2,3,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,35,3,1,3,0,0,1,1,1,0,1
,6,0,0,3,0.04,2,-5.87,nusenu__ansible-relayor__2a8ca91248bb834daaa8c35f709d6f8158d81a38__tasks_main.yml,72,0,0,0,11,0,7,0,0,0,0,1,0.07,1,0,0,0,0,0,0,0,9,0,0,1,,42,0,0,1,5,0,3,0.75,1,0.25,,,,,,,,,,0,0,152,10,0.77,13,3,0.23,4,4,1,,1
,2,0,0,3,0.5,1,-3.84,atosatto__ansible-dockerswarm__3d3edc06b5c34f77f6712f2884f2180743e00ccd__tasks_main.yml,6,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,,6,0,2,0,2,0,1,1,0,0,,,,,,,,,,0,0,18,2,0.67,3,1,0.33,1,1,1,,1
,8,0,0,0,0,2,-5.69,willshersystems__ansible-sshd__b2ce7324502c0950a19e581727bdff4fe2f5e765__tasks_main.yml,48,0,0,0,16,0,3,0,0,0,0,2,0.29,0,0,0,0,0,0,0,0,0,0,0,1,,34,0,1,2,5,0,6,0.86,1,0.14,,,,,,,,,,0,0,126,0,0,6,6,1,13,7,1,,1
,5,0,0,0,0,2,-5.45,cloudalchemy__ansible-grafana__efa8062ef4db207e8036e77ce85a85275a7f4cb6__tasks_main.yml,53,0,0,0,12,0,4,0,0,0,0,1,0.08,8,0,0,0,0,0,0,0,8,0,0,1,,34,0,0,1,4,0,3,1,0,0,,,,,,,,,,0,0,139,8,0.73,11,3,0.27,7,3,1,,1
,5,0,0,11,0.11,2,-7.09,iiab__iiab__04c6102485196ad8be5c22ce2131c27beff91c22__roles_1-prep_tasks_main.yml,101,0,0,0,21,3,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,,98,0,9,0,13,0,27,0.96,1,0.04,,,,,,,,,,3,3,348,1,0.05,22,21,0.95,12,28,1,,1
96,13,0,0,0,0,3,-6.15,ansible__molecule__467cb2bf3518af81bd0808a70facd9923f1f449d__molecule_provisioner_ansible_playbooks_docker_create.yml,85,0,0,0,59,0,7,0,0,0,0,8,0.57,32,0,0,0,0,0,0,0,0,0,0,0,0,80,0,4,7,6,0,8,0.67,4,0.33,1,0,0,1,1,0,4,0,0,0,0,391,0,0,7,7,1,41,12,1,0,1
,5,0,0,0,0,2,-5.5,EMCECS__ECS-CommunityEdition__4d2adf16d7b306d2ed56d6dd818aa92dba407e4a__ui_ansible_roles_installer_build_cache_tasks_main.yml,19,0,0,0,15,0,9,1,2,0,0,2,0.33,0,0,0,0,0,0,0,0,0,0,0,1,,19,0,6,2,3,0,3,1,0,0,,,,,,,,,,0,2,121,1,0.25,4,3,0.75,11,3,1,,1
,9,0,0,1,0.01,2,-6.03,sensu__sensu-ansible__b5ac426f19faf556e958973b9c4744c14e83422f__tasks_plugins.yml,103,0,0,0,44,2,9,0,0,0,0,1,0.08,6,0,0,0,0,0,0,0,0,0,0,1,,85,0,2,5,6,0,12,1,0,0,,,,,,,,,,0,1,339,0,0,12,12,1,10,12,1,,1
4,,0,0,0,0,2,-2.81,lean-delivery__ansible-role-java__74eaa6cce5826620ae704a450db1d56f15cc48c3__molecule_cloud-aws-windows-12_playbook.yml,4,,,,0,,0,0,0,,,,,0,,,0,,,,,,,,,0,4,0,0,,,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,,7,,,,,,,1,1,0,1
,6,0,0,5,0.03,2,-6.83,RocketChat__Rocket.Chat.Ansible__756fd44f82df251dd028e09e94f6b25c839f5a2b__tasks_main.yml,169,0,0,0,52,0,9,1,1,0,0,2,0.06,2,0,0,0,0,0,0,0,4,0,0,2,,151,0,1,2,17,0,26,0.9,3,0.1,,,,,,,,,,0,2,538,7,0.24,29,22,0.76,23,27,0.93,,1
46,10,0,0,5,0.11,4,-5.39,ansible__molecule__fa7ff1c28979421e1631a8bc6b8827c2a906c17f__molecule_provisioner_ansible_playbooks_vagrant_create.yml,44,0,0,0,27,0,0,0,0,0,0,3,0.5,17,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,2,2,0,5,1,0,0,1,0,0,1,1,0,2,0,0,0,0,185,0,0,4,4,1,26,5,1,0,1
,8,0,0,0,0,2,-4.59,lae__ansible-role-netbox__ab7e407f6c441110f68417b7071f50c2a3785197__tasks_install_via_stable.yml,17,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,0,0,0,2,0,2,1,0,0,,,,,,,,,,0,0,60,0,0,2,2,1,6,2,1,,1
,4,0,0,0,0,2,-5.64,iiab__iiab__e74cc9e241c4f04c0993ee5f4d01616786b6edc8__roles_network_tasks_dhcpd.yml,40,0,0,0,8,1,1,0,0,0,0,1,0.12,0,0,0,0,0,0,0,0,0,0,0,0,,26,0,1,1,6,0,7,1,0,0,,,,,,,,,,0,0,93,0,0,7,5,0.71,4,5,0.71,,1
8,4,0,0,25,3.12,2,-4.63,dell__redfish-ansible-module__1f08c022b97b8fe20dc3b03ba3ff5ce0a3fd39a1__power.yml,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,29,0,0,1,1,1,3,2,1,0,1
,7,0,0,0,0,2,-6.37,redhat-cop__casl-ansible__03780b71cc067e190ffcde2016dc4434aa1fc0b2__roles_openshift-applier_tasks_process-one-entry.yml,104,0,0,0,35,1,15,0,0,0,0,2,0.12,10,0,0,0,1,0,0,2,2,0,0,0,,74,0,1,2,7,0,12,0.86,2,0.14,,,,,,,,,,0,1,390,0,0,14,14,1,24,14,1,,1
,5,0,0,0,0,2,-3.28,willshersystems__ansible-sshd__b2ce7324502c0950a19e581727bdff4fe2f5e765__handlers_main.yml,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,1,0,1,0.5,1,0.5,,,,,,,,,,0,0,11,0,0,1,1,1,1,2,1,,1
61,7,0,0,0,0,3,-6.01,dell__redfish-ansible-module__074b13ca70c57d26b0dea9458f179c84f2878f8c__playbooks_firmware_update.yml,62,0,0,0,10,0,2,0,0,0,0,2,0.33,3,0,0,0,1,0,0,0,0,0,0,0,0,47,0,0,2,3,0,9,1,0,0,1,0,0,1,1,0,4,0,0,0,1,150,0,0,8,8,1,10,9,1,0,1
,7,0,0,10,0.03,2,-7.5,angstwad__docker.ubuntu__8f05bd16929ac7d26d6cd08ef4a5b44811a5dd7d__tasks_main.yml,299,0,0,0,114,1,31,0,0,0,0,5,0.1,8,0,0,10,2,0,0,0,1,0,0,1,,270,0,24,5,20,0,49,0.89,6,0.11,,,,,,,,,,0,1,1056,2,0.05,44,40,0.91,42,49,0.89,,1
,3,0,0,0,0,1,-5,dev-sec__ansible-os-hardening__a9095928acc9811bc9b42708216981148a58d898__tasks_rhosts.yml,10,0,0,0,2,1,0,1,1,0,0,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,10,0,0,1,2,0,3,1,0,0,,,,,,,,,,0,0,53,0,0,3,3,1,3,3,1,,1
,4,0,0,3,0.15,2,-5.01,CentOS-PaaS-SIG__linchpin__b36243d581d4fe7f52ac6407b738cc72c36d68f1__linchpin_provision_roles_duffy_tasks_main.yml,20,0,0,0,7,0,3,0,0,0,0,2,0.29,0,0,0,0,0,0,0,0,2,0,0,0,,18,0,0,2,3,0,5,1,0,0,,,,,,,,,,0,0,63,0,0,5,5,1,5,5,1,,1
,7,0,0,0,0,2,-5.44,ceph__ceph-ansible__638604929b2105c1c224a2858df90d976f91761e__roles_ceph-container-common_tasks_pre_requisites_debian_prerequisites.yml,18,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,18,0,0,0,3,0,12,1,0,0,,,,,,,,,,0,0,70,0,0,4,4,1,3,12,1,,1
,7,0,0,0,0,2,-6.39,dev-sec__ansible-os-hardening__7a6b1f7d66580a8dfd4ec6f7e278235bd29fcfb7__tasks_sysctl.yml,62,0,0,0,25,1,13,0,0,0,0,2,0.18,1,0,0,0,0,0,0,0,0,0,0,0,,60,0,11,2,6,0,10,0.83,2,0.17,,,,,,,,,,0,0,234,0,0,9,9,1,5,10,0.83,,1
,4,0,0,4,0.14,3,-5.32,CentOS-PaaS-SIG__linchpin__6d26f1b721e9b2697b795229e29bd59d1cf3a74d__provision_roles_inventory_gen_tasks_main.yml,28,0,0,0,18,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,,28,0,3,0,4,0,6,1,0,0,,,,,,,,,,0,0,120,1,0.14,7,6,0.86,12,6,1,,1
,9,0,0,1,0.03,2,-5.53,Oefenweb__ansible-percona-server__31266d1d780198a0575f3a1d18653d73a520787f__tasks_repository.yml,36,0,0,0,7,0,3,0,0,0,0,2,0.33,2,0,0,0,0,0,0,0,0,0,0,0,,30,0,1,2,4,0,4,0.8,1,0.2,,,,,,,,,,0,0,97,0,0,4,4,1,7,5,1,,1
,7,0,0,0,0,2,-5.19,StackStorm__ansible-st2__99bc80bfd73d695f2a576a3a4be437d481197469__roles_nginx_tasks_main.yml,28,0,0,0,3,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0,1,0,0,0,,26,0,0,1,4,0,4,0.8,1,0.2,,,,,,,,,,0,0,72,0,0,4,4,1,3,5,1,,1
,4,0,0,0,0,2,-6.07,elastic__ansible-elasticsearch__2c69fbcb405c09b1912db19056480ab23b0a5444__tasks_elasticsearch-Debian.yml,29,0,0,0,17,0,2,0,0,0,0,1,0.1,0,0,0,5,0,0,0,0,1,0,0,0,,31,0,3,1,6,0,7,1,0,0,,,,,,,,,,0,0,159,2,0.22,9,7,0.78,11,7,1,,1
,8,0,0,0,0,2,-5.57,EMCECS__ECS-CommunityEdition__9a0b67c823e5f4e41deb12b4f67d5186f4c1e01c__ui_ansible_roles_installer_build_cache_tasks_main.yml,29,0,0,0,23,0,18,1,2,0,0,2,0.33,0,0,0,0,0,0,0,0,0,0,0,1,,23,0,12,2,3,0,3,1,0,0,,,,,,,,,,0,2,167,1,0.25,4,3,0.75,11,3,1,,1
,10,0,0,0,0,2,-5.39,cloudalchemy__ansible-grafana__df5655e3b80d85c762f603ed24370dff196bcd48__tasks_datasources.yml,30,0,0,0,10,0,1,0,0,0,0,1,0.25,2,0,0,0,0,0,0,0,0,0,0,0,,27,0,0,1,2,0,3,1,0,0,,,,,,,,,,0,0,93,0,0,3,3,1,6,3,1,,1
,7,0,0,0,0,1,-4.8,geerlingguy__drupal-vm__e712f1f6449f3aa3abbd189f7dd803a1d104c335__provisioning_roles_geerlingguy.php-pecl_tasks_main.yml,6,0,0,0,2,0,0,0,0,0,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,0,,6,0,0,1,1,0,1,1,0,0,,,,,,,,,,0,1,35,0,0,1,1,1,4,1,1,,1
,8,0,0,2,0.06,2,-5.88,ansiblebit__oracle-java__e82a4e37473cbcc355d863d7c051fdd95635148e__tasks_redhat_main.yml,34,0,0,0,14,0,3,1,1,0,0,4,0.5,0,0,0,0,0,0,0,0,1,0,0,0,,29,0,5,1,4,0,4,1,0,0,,,,,,,,,,0,1,120,0,0,4,4,1,8,4,1,,1
,8,0,0,0,0,1,-4.42,StackStorm__ansible-st2__5358dd4bf8af157d2b22f22022cb2fb9dcfebbf4__roles_postgresql_tasks_main.yml,8,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,8,0,0,0,1,0,0,0,2,1,,,,,,,,,,0,0,42,0,0,2,0,0,3,0,0,,1
,10,0,0,0,0,2,-5.6,gantsign__ansible-role-visual-studio-code__b268e1217f6f3df3825fee71a9d727b5616b51c9__tasks_install-extensions.yml,48,0,0,0,11,1,2,0,0,0,0,3,0.38,0,0,0,0,0,0,0,0,0,0,0,0,,38,0,0,3,4,0,10,1,0,0,,,,,,,,,,0,0,125,0,0,5,5,1,4,10,1,,1
,6,0,0,0,0,2,-5.41,nginxinc__ansible-role-nginx__ae27bdcbed8bca74290eb8995cc82bdf4b920ca5__tasks_conf_push-config.yml,48,0,0,0,15,0,0,0,0,0,0,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,,46,0,2,2,3,0,8,1,0,0,,,,,,,,,,0,0,167,0,0,8,8,1,5,8,1,,1
,6,0,0,0,0,3,-6.22,lae__ansible-role-netbox__323de2d9e686babb9557b49848180eda05834f5c__tasks_deploy_netbox.yml,73,0,0,1,27,0,3,0,0,0,0,2,0.15,1,0,0,6,0,0,0,0,2,0,0,0,,64,0,2,1,6,0,12,1,0,0,,,,,,,,,,0,1,254,3,0.25,12,9,0.75,10,12,1,,1
195,4,0,0,4,0.03,3,-6.46,geerlingguy__drupal-vm__d4d2f0c74c23ff76b850f6fdb0edf0a8897cf494__provisioning_playbook.yml,131,0,0,0,66,0,47,0,0,0,0,8,0.28,7,0,0,0,0,0,0,0,12,1,0,2,0,159,1,8,5,6,0,9,1,0,0,1,1,1,0,0,0,0,39,0,0,0,515,12,0.57,21,9,0.43,14,9,1,0,1
,6,0,0,6,0.07,2,-6.18,gc3-uzh-ch__elasticluster__c9a6d08dc4ac4d1b909f0fe059a12472b06e2f0b__elasticluster_share_playbooks_roles_slurm-common_tasks_main.yml,91,0,0,0,12,0,0,0,0,0,0,4,0.25,0,0,0,0,0,0,0,0,2,0,0,0,,47,0,0,4,7,0,10,0.91,1,0.09,,,,,,,,,,0,0,158,1,0.08,12,11,0.92,5,11,1,,1
,3,0,0,0,0,2,-5.88,roots__trellis__fd9a69db297c650f0b7b3de5d6221b01330164ad__roles_deploy_tasks_prepare.yml,25,0,0,0,12,1,4,0,0,0,0,1,0.11,2,0,0,0,0,0,0,0,2,0,0,0,,25,0,2,1,6,0,6,1,0,0,,,,,,,,,,0,1,138,2,0.25,8,6,0.75,9,6,1,,1
6,4,0,0,0,0,2,-4,StackStorm__ansible-st2__74cd767494ea34a918ec440a378e98fa6d302cb5__playbooks_requirements.yml,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,16,0,0,1,1,1,0,1,1,0,1
,7,0,0,0,0,2,-4.14,lean-delivery__ansible-role-java__14c4f1d4166678f8bc2c26eaf5ee2253fbb078de__tasks_Win32NT_install_package.yml,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,0,0,0,1,0,1,1,0,0,,,,,,,,,,0,0,28,0,0,1,1,1,4,1,1,,1
,5,0,0,8,0.17,2,-6.18,elastic__ansible-elasticsearch__0676799d1c0d4d99fbbea236eedd9d327b7c94d0__tasks_xpack_security_elasticsearch-security-file.yml,47,0,0,0,33,3,6,0,0,0,0,3,0.21,7,0,0,0,0,0,0,0,0,0,0,0,,44,0,5,3,5,0,7,1,0,0,,,,,,,,,,0,1,196,4,0.36,11,7,0.64,16,7,1,,1
,8,0,0,1,0.03,2,-5.29,dev-sec__ansible-os-hardening__e71fce90154cd7ca18b4ff201a85850f27e126fd__tasks_minimize_access.yml,30,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,23,0,0,1,2,0,3,1,0,0,,,,,,,,,,0,0,94,1,0.25,4,3,0.75,7,3,1,,1
,10,0,0,13,0.08,1,-6.52,nusenu__ansible-relayor__72a9fefcabb6edccd82abb23946bd305035db334__tasks_configure.yml,161,0,0,0,26,0,10,0,0,0,0,25,0.64,5,0,0,0,1,0,0,0,0,0,0,0,,77,0,3,11,4,0,14,1,0,0,,,,,,,,,,0,3,456,0,0,14,14,1,15,14,1,,1
,9,0,0,4,0.05,3,-7.11,dev-sec__ansible-ssh-hardening__dfcade9159ce18caf161f453142467a8cad3ee34__tasks_main.yml,81,0,0,1,32,1,12,0,0,0,0,2,0.17,0,0,0,0,0,0,0,0,0,0,0,1,,72,0,6,3,5,0,19,1,0,0,,,,,,,,,,0,3,396,1,0.09,11,7,0.64,13,16,0.84,,1
,5,0,0,3,0.02,2,-5.58,florianutz__Ubuntu1604-CIS__ed8ea1d93c131c7146684751d8eec20b96b4e42c__tasks_prelim.yml,175,0,0,0,6,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,173,0,0,0,3,0,34,0.94,2,0.06,,,,,,,,,,0,28,860,0,0,34,34,1,36,36,1,,1
,10,0,0,2,0.1,2,-5.05,anthcourtney__ansible-role-cis-amazon-linux__31e7e59aed6155cc3ed6765b81289a65a35ba715__tasks_level-1_5.5.yml,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,0,0,0,1,0,2,1,0,0,,,,,,,,,,0,0,53,0,0,2,2,1,1,2,1,,1
,7,0,0,1,0.01,2,-6.1,CentOS-PaaS-SIG__linchpin__ae522444d1ffe946097f82ed160dee9cb88e4ebb__linchpin_provision_roles_aws_tasks_teardown_resource_group.yml,77,0,0,0,35,0,9,0,0,0,0,7,0.44,4,0,0,0,2,0,0,0,4,0,0,0,,67,0,2,4,2,0,12,1,0,0,,,,,,,,,,0,0,282,0,0,12,10,0.83,21,10,0.83,,1
,6,0,0,0,0,2,-5.39,DataDog__ansible-datadog__36b4fa80f9046d3bd637ed0e9eb67c0ce604a3a2__tasks_agent6.yml,52,0,0,0,16,0,1,0,0,0,0,2,0.2,2,0,0,0,0,0,0,0,0,0,0,0,,52,0,1,2,3,0,10,1,0,0,,,,,,,,,,0,0,167,0,0,8,8,1,4,8,0.8,,1
,8,0,0,17,1.06,2,-4.46,iiab__iiab__5d07172a50fe0beabae14fc05f6702db7a36c228__roles_httpd_tasks_php-stem.yml,16,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,0,1,0,1,0,2,1,0,0,,,,,,,,,,0,0,44,0,0,2,2,1,0,2,1,,1
,12,2,0.07,2,0.07,2,-5.24,StackStorm__ansible-st2__e42f58bc7e876fea3462e363d8ab780889ef000c__roles__st2_tasks_user.yml,29,0,0,0,9,0,0,0,0,0,0,4,0.57,0,0,0,2,0,0,0,0,0,0,0,0,,29,0,0,0,3,0,3,0.75,1,0.25,,,,,,,,,,0,0,104,0,0,3,3,1,4,4,1,,1
,11,0,0,1,0.01,4,-6.51,nuriel77__iri-playbook__859803b78ca7d063aed96f4b8022efe309540e8f__roles_monitoring_tasks_grafana.yml,117,0,0,2,28,0,3,0,0,0,0,2,0.18,3,0,0,0,0,0,0,0,0,0,0,0,,108,2,3,1,6,0,16,1,0,0,,,,,,,,,,0,0,343,0,0,11,11,1,10,16,1,,1
,6,0,0,1,0.01,2,-6.77,iiab__iiab__5862a413e45511fe10d8f8472cdc0c01005ee36b__roles_pbx_tasks_freepbx.yml,131,0,0,0,35,1,2,1,1,0,0,1,0.04,1,0,0,0,0,0,0,0,1,0,0,0,,127,0,2,1,14,0,19,0.7,8,0.3,,,,,,,,,,0,0,498,0,0,22,22,1,16,27,1,,1
,3,0,0,15,0.3,1,-5.91,elastic__ansible-elasticsearch__40fd3516c45539bd7273cad881633e913d69023a__tasks_elasticsearch-config.yml,50,0,0,0,29,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,50,0,0,0,3,0,16,1,0,0,,,,,,,,,,0,0,296,6,0.27,22,14,0.64,19,14,0.88,,1
,7,0,0,1,0.05,2,-4.86,StackStorm__ansible-st2__284635055b4ad5e385a1baebea7ccc45d26c57f5__roles_st2repos_tasks_main.yml,20,0,0,0,3,0,0,0,0,0,0,1,0.25,2,0,0,0,0,0,0,0,0,0,0,0,,18,0,0,1,3,0,3,0.75,1,0.25,,,,,,,,,,0,0,53,0,0,3,3,1,4,4,1,,1
,4,0,0,21,0.54,2,-6.19,EMCECS__ECS-CommunityEdition__4d2adf16d7b306d2ed56d6dd818aa92dba407e4a__ui_ansible_roles_CentOS_7_baseline_install_tasks_main.yml,39,0,0,0,12,0,7,1,1,0,0,2,0.18,0,0,0,0,0,0,0,0,0,0,0,1,,35,0,4,2,6,0,8,1,0,0,,,,,,,,,,2,1,191,1,0.11,9,8,0.89,5,8,1,,1
